supervisor
实现修改后立即看到效果。
安装(需全局安装)：
sudo npm install supervisor -g
使用：
supervisor index.js   



调试：
node debug index.js
调试指令：
run　　   		   执行脚本，在第一行暂停
restart 		   重新执行脚本
cont, c			   继续执行，直到遇到下一个断电
next, n			   单步执行
step, s                    单步执行并进入函数
out, o			　　　从函数中步出
setBreakpoint(), sb()	　　　在当前行设置端点
sb('f()')		　　　在函数f的第一行设置断点
sb('index.js', n)	　　　在index.js的第n行设置断点
clearBreakpoint(), cb()	　　　清除所有断点
backtrace, bt		　　　显示当前的调用栈
list(n)			　　　显示当前执行到的前后５行代码
watch(expr)		　　　把表达式expl加入监视列表
unwatch(expr)		　　　把表达式expl从监视列表移除
watchers		　　　显示监视列表中所有的表达式和值
repl			　　　在当前上下文打开即时求值脚本
kill			　　　终止当前执行的脚本	
scripts			　　　显示当前已加载的所有脚本			
version			　　　显示V8的版本
